name,year,rank,certificate,duration,genre,rating,description
The Shawshank Redemption,1994,1,A,142 min,"
Drama            ",9.3,"
    Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency."
The Godfather,1972,2,A,175 min,"
Crime",9.2,"
    The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son."
The Dark Knight,2008,3,UA,152 min,"
Action",9,"
    When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice."
The Godfather: Part II,1974,4,A,202 min,"
Crime",9,"
    The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate."
The Lord of the Rings: The Return of the King,2003,5,U,201 min,"
Action",8.9,"
    Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring."
Pulp Fiction,1994,6,A,154 min,"
Crime",8.9,"
    The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption."
Schindler's List,1993,7,UA,195 min,"
Biography",8.9,"
    In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis."
12 Angry Men,1957,8,None,96 min,"
Crime",8.9,"
    A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence."
Inception,2010,9,UA,148 min,"
Action",8.8,"
    A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O."
Fight Club,1999,10,A,139 min,"
Drama            ",8.8,"
    An insomniac office worker and a devil-may-care soapmaker form an underground fight club that evolves into something much, much more."
The Lord of the Rings: The Fellowship of the Ring,2001,11,U,178 min,"
Action",8.8,"
    A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron."
Forrest Gump,1994,12,UA,142 min,"
Drama",8.8,"
    The presidencies of Kennedy and Johnson, the events of Vietnam, Watergate and other historical events unfold through the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweetheart."
"Il buono, il brutto, il cattivo",1966,13,A,161 min,"
Western            ",8.8,"
    A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery."
Hamilton,2020,14,12+,160 min,"
Biography",8.7,"
    The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast."
The Lord of the Rings: The Two Towers,2002,15,U,179 min,"
Action",8.7,"
    While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard."
The Matrix,1999,16,UA,136 min,"
Action",8.7,"
    A computer hacker learns from mysterious rebels about the true nature of his reality and his role in the war against its controllers."
Goodfellas,1990,17,A,146 min,"
Biography",8.7,"
    The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate."
Star Wars: Episode V - The Empire Strikes Back,1980,18,U,124 min,"
Action",8.7,"
    After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued by Darth Vader and a bounty hunter named Boba Fett all over the galaxy."
One Flew Over the Cuckoo's Nest,1975,19,A,133 min,"
Drama            ",8.7,"
    A criminal pleads insanity and is admitted to a mental institution, where he rebels against the oppressive nurse and rallies up the scared patients."
Gisaengchung,2019,20,A,132 min,"
Comedy",8.6,"
    Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan."
Interstellar,2014,21,UA,169 min,"
Adventure",8.6,"
    A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival."
Cidade de Deus,2002,22,A,130 min,"
Crime",8.6,"
    In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin."
Sen to Chihiro no kamikakushi,2001,23,U,125 min,"
Animation",8.6,"
    During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts."
Saving Private Ryan,1998,24,15+,169 min,"
Drama",8.6,"
    Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action."
The Green Mile,1999,25,A,189 min,"
Crime",8.6,"
    The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift."
La vita è bella,1997,26,U,116 min,"
Comedy",8.6,"
    When an open-minded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp."
Se7en,1995,27,A,127 min,"
Crime",8.6,"
    Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives."
The Silence of the Lambs,1991,28,A,118 min,"
Crime",8.6,"
    A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims."
Star Wars,1977,29,U,121 min,"
Action",8.6,"
    Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader."
Seppuku,1962,30,None,133 min,"
Action",8.6,"
    When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity."
Shichinin no samurai,1954,31,U,207 min,"
Action",8.6,"
    A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves."
It's a Wonderful Life,1946,32,Not Rated,130 min,"
Drama",8.6,"
    An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed."
Joker,2019,33,A,122 min,"
Crime",8.5,"
    In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker."
Whiplash,2014,34,A,106 min,"
Drama",8.5,"
    A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential."
The Intouchables,2011,35,UA,112 min,"
Biography",8.5,"
    After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver."
The Prestige,2006,36,PG-13,130 min,"
Drama",8.5,"
    After a tragic accident, two stage magicians engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other."
The Departed,2006,37,A,151 min,"
Crime",8.5,"
    An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston."
The Pianist,2002,38,13,150 min,"
Biography",8.5,"
    A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II."
Gladiator,2000,39,UA,155 min,"
Action",8.5,"
    A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery."
American History X,1998,40,A,119 min,"
Drama            ",8.5,"
    A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did."
The Usual Suspects,1995,41,A,106 min,"
Crime",8.5,"
    A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup."
Léon,1994,42,A,110 min,"
Action",8.5,"
    Mathilda, a 12-year-old girl, is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade."
The Lion King,1994,43,U,88 min,"
Animation",8.5,"
    Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself."
Terminator 2: Judgment Day,1991,44,U,137 min,"
Action",8.5,"
    A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her teenage son, John Connor, from a more advanced and powerful cyborg."
Nuovo Cinema Paradiso,1988,45,R,155 min,"
Drama            ",8.5,"
    A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist."
Hotaru no haka,1988,46,U,89 min,"
Animation",8.5,"
    A young boy and his little sister struggle to survive in Japan during World War II."
Back to the Future,1985,47,U,116 min,"
Adventure",8.5,"
    Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the eccentric scientist Doc Brown."
Anand,1971,48,U,122 min,"
Drama",8.5,"
    The story of a terminally ill man who wishes to live life to the fullest before the inevitable occurs, as told by his best friend."
Once Upon a Time in the West,1968,49,U,165 min,"
Western            ",8.5,"
    A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad."
Psycho,1960,50,A,109 min,"
Horror",8.5,"
    A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother."
Casablanca,1942,51,U,102 min,"
Drama",8.5,"
    A cynical American expatriate struggles to decide whether or not he should help his former lover and her fugitive husband escape French Morocco."
Modern Times,1936,52,None,87 min,"
Comedy",8.5,"
    The Tramp struggles to live in modern industrial society with the help of a young homeless woman."
City Lights,1931,53,G,87 min,"
Comedy",8.5,"
    With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically."
Capharnaüm,2018,54,A,126 min,"
Drama            ",8.4,"
    While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect."
Kimi no na wa.,2016,55,U,106 min,"
Animation",8.4,"
    Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?"
Dangal,2016,56,U,161 min,"
Action",8.4,"
    Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression."
Spider-Man: Into the Spider-Verse,2018,57,U,117 min,"
Animation",8.4,"
    Teen Miles Morales becomes the Spider-Man of his universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities."
Avengers: Endgame,2019,58,UA,181 min,"
Action",8.4,"
    After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe."
Avengers: Infinity War,2018,59,UA,149 min,"
Action",8.4,"
    The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe."
Coco,I 2017,60,U,105 min,"
Animation",8.4,"
    Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer."
Django Unchained,2012,61,A,165 min,"
Drama",8.4,"
    With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner."
The Dark Knight Rises,2012,62,UA,164 min,"
Action",8.4,"
    Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane."
3 Idiots,2009,63,UA,170 min,"
Comedy",8.4,"
    Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots""."
Taare Zameen Par,2007,64,U,165 min,"
Drama",8.4,"
    An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school."
WALL·E,2008,65,U,98 min,"
Animation",8.4,"
    In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind."
The Lives of Others,2006,66,A,137 min,"
Drama",8.4,"
    In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives."
Oldeuboi,2003,67,A,101 min,"
Action",8.4,"
    After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days."
Memento,2000,68,R,113 min,"
Mystery",8.4,"
    A man with short-term memory loss attempts to track down his wife's murderer."
Mononoke-hime,1997,69,U,134 min,"
Animation",8.4,"
    On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime."
Once Upon a Time in America,1984,70,A,229 min,"
Crime",8.4,"
    A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life."
Raiders of the Lost Ark,1981,71,U,115 min,"
Action",8.4,"
    In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before Adolf Hitler's Nazis can obtain its awesome powers."
The Shining,1980,72,A,146 min,"
Drama",8.4,"
    A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future."
Apocalypse Now,1979,73,R,147 min,"
Drama",8.4,"
    A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god."
Alien,1979,74,A,117 min,"
Horror",8.4,"
    After a space merchant vessel receives an unknown transmission as a distress call, one of the crew is attacked by a mysterious life form and they soon realize that its life cycle has merely begun."
Tengoku to jigoku,1963,75,None,143 min,"
Crime",8.4,"
    An executive of a shoe company becomes a victim of extortion when his chauffeur's son is kidnapped and held for ransom."
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,76,A,95 min,"
Comedy            ",8.4,"
    An insane general triggers a path to nuclear holocaust that a War Room full of politicians and generals frantically tries to stop."
Witness for the Prosecution,1957,77,None,116 min,"
Crime",8.4,"
    A veteran British barrister must defend his client in a murder trial that has surprise after surprise."
Paths of Glory,1957,78,None,88 min,"
Drama",8.4,"
    After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them."
Rear Window,1954,79,U,112 min,"
Mystery",8.4,"
    A wheelchair-bound photographer spies on his neighbors from his apartment window and becomes convinced one of them has committed murder."
Sunset Blvd.,1950,80,None,110 min,"
Drama",8.4,"
    A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return."
The Great Dictator,1940,81,None,125 min,"
Comedy",8.4,"
    Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime."
1917,2019,82,R,119 min,"
Drama",8.3,"
    April 6th, 1917. As a regiment assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap."
Andhadhun,2018,83,UA,139 min,"
Crime",8.3,"
    A series of mysterious events change the life of a blind pianist, who must now report a crime that he should technically know nothing of."
Jagten,2012,84,R,115 min,"
Drama            ",8.3,"
    A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie."
Jodaeiye Nader az Simin,2011,85,PG-13,123 min,"
Drama",8.3,"
    A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease."
Incendies,2010,86,R,131 min,"
Drama",8.3,"
    Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes."
Babam ve Oglum,2005,87,None,112 min,"
Drama",8.3,"
    The family of a left-wing journalist is torn apart after the military coup of Turkey in 1980."
Toy Story 3,2010,88,U,103 min,"
Animation",8.3,"
    The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home."
Inglourious Basterds,2009,89,A,153 min,"
Adventure",8.3,"
    In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same."
Eternal Sunshine of the Spotless Mind,2004,90,UA,108 min,"
Drama",8.3,"
    When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories."
Amélie,2001,91,U,122 min,"
Comedy",8.3,"
    Amélie is an innocent and naive girl in Paris with her own sense of justice. She decides to help those around her and, along the way, discovers love."
Snatch,2000,92,UA,104 min,"
Comedy",8.3,"
    Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond."
Requiem for a Dream,2000,93,A,102 min,"
Drama            ",8.3,"
    The drug-induced utopias of four Coney Island people are shattered when their addictions run deep."
American Beauty,1999,94,A,122 min,"
Drama            ",8.3,"
    A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend."
Good Will Hunting,1997,95,U,126 min,"
Drama",8.3,"
    Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life."
Bacheha-Ye aseman,1997,96,PG,89 min,"
Drama",8.3,"
    After a boy loses his sister's pair of shoes, he goes on a series of adventures in order to find them. When he can't, he tries a new way to ""win"" a new pair."
Toy Story,1995,97,U,81 min,"
Animation",8.3,"
    A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room."
Braveheart,1995,98,A,178 min,"
Biography",8.3,"
    Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England."
Reservoir Dogs,1992,99,15+,99 min,"
Crime",8.3,"
    When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant."
Full Metal Jacket,1987,100,UA,116 min,"
Drama",8.3,"
    A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue."
Idi i smotri,1985,101,A,142 min,"
Drama",8.3,"
    After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II."
Aliens,1986,102,A,137 min,"
Action",8.3,"
    Ellen Ripley is rescued by a deep salvage team after being in hypersleep for 57 years. The moon that the Nostromo visited has been colonized, but contact is lost. This time, colonial marines have impressive firepower, but will that be enough?"
Amadeus,1984,103,R,160 min,"
Biography",8.3,"
    The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was insanely jealous of Mozart's talent and claimed to have murdered him."
Scarface,1983,104,A,170 min,"
Crime",8.3,"
    In 1980 Miami, a determined Cuban immigrant takes over a drug cartel and succumbs to greed."
Star Wars: Episode VI - Return of the Jedi,1983,105,U,131 min,"
Action",8.3,"
    After a daring mission to rescue Han Solo from Jabba the Hutt, the Rebels dispatch to Endor to destroy the second Death Star. Meanwhile, Luke struggles to help Darth Vader back from the dark side without falling into the Emperor's trap."
Das Boot,1981,106,R,149 min,"
Adventure",8.3,"
    The claustrophobic world of a WWII German U-boat; boredom, filth and sheer terror."
Taxi Driver,1976,107,A,114 min,"
Crime",8.3,"
    A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action by attempting to liberate a presidential campaign worker and an underage prostitute."
The Sting,1973,108,U,129 min,"
Comedy",8.3,"
    Two grifters team up to pull off the ultimate con."
A Clockwork Orange,1971,109,A,136 min,"
Crime",8.3,"
    In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned."
2001: A Space Odyssey,1968,110,U,149 min,"
Adventure",8.3,"
    After discovering a mysterious artifact buried beneath the Lunar surface, mankind sets off on a quest to find its origins with help from intelligent supercomputer H.A.L. 9000."
Per qualche dollaro in più,1965,111,U,132 min,"
Western            ",8.3,"
    Two bounty hunters with the same intentions team up to track down a Western outlaw."
Lawrence of Arabia,1962,112,U,228 min,"
Adventure",8.3,"
    The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks."
The Apartment,1960,113,U,125 min,"
Comedy",8.3,"
    A man tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue."
North by Northwest,1959,114,None,136 min,"
Adventure",8.3,"
    A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies."
Vertigo,1958,115,PG,128 min,"
Mystery",8.3,"
    A former police detective juggles wrestling with his personal demons and becoming obsessed with a hauntingly beautiful woman."
Singin' in the Rain,1952,116,G,103 min,"
Comedy",8.3,"
    A silent film production company and cast make a difficult transition to sound."
Ikiru,1952,117,None,143 min,"
Drama            ",8.3,"
    A bureaucrat tries to find a meaning in his life after he discovers he has terminal cancer."
Ladri di biciclette,1948,118,None,89 min,"
Drama            ",8.3,"
    In post-war Italy, a working-class man's bicycle is stolen. He and his son set out to find it."
Double Indemnity,1944,119,None,107 min,"
Crime",8.3,"
    An insurance representative lets himself be talked by a seductive housewife into a murder/insurance fraud scheme that arouses the suspicion of an insurance investigator."
Citizen Kane,1941,120,PG,119 min,"
Drama",8.3,"
    Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance; 'Rosebud'."
M - Eine Stadt sucht einen Mörder,1931,121,None,117 min,"
Crime",8.3,"
    When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt."
Metropolis,1927,122,None,153 min,"
Drama",8.3,"
    In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working class prophet who predicts the coming of a savior to mediate their differences."
The Kid,1921,123,None,68 min,"
Comedy",8.3,"
    The Tramp cares for an abandoned child, but events put that relationship in jeopardy."
